Event,Filename,ID,Artist,Title,Game,Reason
none,AloneintheDark2_HellsKitchenZombiesThompsonsMix.mp3,none,Bart Klepka,Hell's Kitchen (Zombies & Thompsons Mix),Alone in the Dark 2,unknown
none,Darklands_LhommeArmeGuidedbySaintsMix.mp3,none,Bart Klepka,L'homme Arme (Guided by Saints Mix),Darklands,unknown
none,DukeNukem3D_GothamDistortedMix.mp3,none,Bart Klepka,Gotham (Distorted Mix),Duke Nukem 3D,unknown
none,Dune_SietchtoSietchSekenceMix.mp3,none,Bart Klepka,Sietch to Sietch (Sekence Mix),Dune,unknown
none,FinalFantasyMysticQuest_DoomCastleMetal.mp3,none,DarkCecil13,Doom Castle Metal,Final Fantasy Mystic Quest,"""MYSTIC RE-QUEST I,"" stolen from Final Fantasy USA: Mystic Quest Sound Collections album"
none,FinalFantasyVII_AdelanteMakoReactor.mp3,none,FFmusic Dj,Adelante (Mako Reactor),Final Fantasy VII,"Extensively samples SASH!'s ""Adelante"""
none,GalaxyForceII_Nominal.mp3,none,djpretzel,Nominal,Galaxy Force II,MIDI rip
none,OutRun_SplashWave.mp3,none,Syrinx,Splash Wave,OutRun,IT rip
none,SuperMarioWorld_FlatGoomBeat.mp3,none,"DJ Seith, Miss Kitty",Flat Goom-Beat,Super Mario World,"Directly samples most of Mr. Oiso's ""Flat Beat"""
none,ChronoTrigger_BadTuna.mp3,OCR00084,DJ Frog,Bad Tuna,Chrono Trigger,SPC rip + drums
none,SecretofMana_FearoftheHeavensFlow.mp3,OCR00104,Nik Morendi,Fear of the Heavens Flow,Secret of Mana,SPC rip + drums
none,YieArKungFu_MistsofYieAr.mp3,OCR00135,Rimco,Mists of Yie Ar,Yie Ar Kung-Fu,"Not a game music arrangement. In-game source tune adapted from Jean Michel Jarre's ""Magnetic Fields."""
none,ToeJamEarl_JamesBrowninSpace.mp3,OCR00138,djpretzel,James Brown in Space,ToeJam & Earl,"Not a game music arrangement. Inspired by game, but not from any identifiable in-game music."
none,FinalFantasyIV_ChocoboStringsandWinds.mp3,OCR01051,Aaron Ackerson,Chocobo (Strings and Winds),Final Fantasy IV,"Cover of Shirou Satou's ""Chocobo-Chocobo"" arrangement from Final Fantasy IV Piano Collections."
none,SecretofMana_MysticInvasion.mp3,OCR01142,Brad Smith,Mystic Invasion,Secret of Mana,Too similar to the original
none,Xenogears_ChildoftheStars.mp3,OCR01213,Kaijin,Child of the Stars,Xenogears,Too similar to the original
none,CastlevaniaIISimonsQuest_TearsofBlood.mp3,OCR01551,Munisho,Tears of Blood,Castlevania II,"""Bloody Tears,"" stolen from Perfect Selection Dracula Battle arrangement album."
none,PokemonAdvancedGenerationIveBegunHiraganaandKatakana_IChooseYouPicochu.mp3,OCR02385,WillRock,"I Choose You, Picochu!",Pokémon Advanced Generation: I've Begun Hiragana and Katakana!,"Not a game music arrangement. In-game source tune taken from ""Pokémon Advanced Generation"" anime."
Lockdown 1,SuperMarioLand_Millenium.mp3,OCR00020,Deep Black Skys,Millennium,Super Mario Land,GBS rip with creative processing and drums.
Lockdown 1,SecretofMana_FearofHeavenBenLewisMix.mp3,OCR00024,Ben Lewis,Fear of Heaven (Ben Lewis Mix),Secret of Mana,"SPC rip + drums, author admits to it essentially being so."
Lockdown 1,Doom_E1M1.mp3,OCR00027,Apn,E1M1,Doom,MIDI rip with instruments changed.
Lockdown 1,SonictheHedgehog_LabyrinthZone.mp3,OCR00031,Mutewitness,Labyrinth Zone,Sonic the Hedgehog,GYM rip.
Lockdown 1,ChuChuRocket_ChuChuRockit.mp3,OCR00033,Dale North,ChuChu Rockit,ChuChu Rocket!,"Not a game music arrangement. TV commercial music + drums, but not from any identifiable in-game music."
Lockdown 1,ChuChuRocket_BadCD.mp3,OCR00039,Am.Fm.Gm,Bad CD,ChuChu Rocket!,"Not a game music arrangement. TV commercial music + drums, but not from any identifiable in-game music."
Lockdown 1,MegaMan3_TopManChuckM.mp3,OCR00049,Chuck Manson,Top Man Chuck M,Mega Man 3,MIDI rip + beats.
Lockdown 1,StarFox_SpaceTrip.mp3,OCR00051,Chuck Manson,Space Trip,Star Fox,"Not an arrangement. Just weird sound effects, no game music."
Lockdown 1,MegaMan_VejitaCutMan.mp3,OCR00074,Prince Vejita,Vejita Cut Man,Mega Man,NSF rip + drums.
Lockdown 1,FinalFantasyVII_StillMoreFighting.mp3,OCR00075,[email],Still More Fighting,Final Fantasy VII,MIDI rip. Too similar to original.
Lockdown 1,SimCity_SpeedTown.mp3,OCR00106,DJ Seith,Speed Town,SimCity,SPC rip + drums.
Lockdown 1,SuperMetroid_FashionTechno.mp3,OCR00114,Zacman of Fashion Police,Fashion Techno,Super Metroid,"Not an arrangement. Just weird sound effects, no game music."
Lockdown 1,SuperMarioBros2_PhazeremixRag.mp3,OCR00121,Shadowphazer,Phazeremix Rag,Super Mario Bros. 2,Too similar to original.
Lockdown 1,ChronoTrigger_SyntheticTimeParasite.mp3,OCR00128,T.M. Revolutionary,Synthetic Time Parasite,Chrono Trigger,Quality issues.
Lockdown 1,MegaMan2_WeaponGain.mp3,OCR00142,Prince Vejita,Weapon Gain,Mega Man 2,NSF rip + drums.
Lockdown 1,MegaMan2_TranceReality.mp3,OCR00144,Dvdad,Trance Reality,Mega Man 2,NSF rip + drums.
Lockdown 1,FinalFantasyVII_OneWingedTechno.mp3,OCR00185,Dispater,One-Winged Techno,Final Fantasy VII,MIDI rip + in-game vocals.
Lockdown 1,StarCraft_EasilyAmused.mp3,OCR00236,Daknit,Easily Amused,StarCraft,"Sound effects, no game music."
Lockdown 1,StarTropics_LeafVibe.mp3,OCR00242,DJ Jimmy the Leaf,Leaf Vibe,StarTropics,"Not a game music arrangement. Inspired by game, but not from any identifiable in-game music."
Lockdown 1,QuakeIII_Thalk.mp3,OCR00272,Thalk,Thalk,Quake III,Mostly sound effects.
Lockdown 1,KirbySuperStar_WindBreaker.mp3,OCR00281,DJ Seith,Wind Breaker,Kirby Super Star,SPC rip + layered scratching/FX.
Lockdown 1,ChronoCross_OpenItUp.mp3,OCR00297,John S,Open It Up,Chrono Cross,"WAV rip + drums, sped up."
Lockdown 1,HalfLifeCounterStrike_PaleriderTraining.mp3,OCR00306,[Doom]Paleraider,Palerider Training,Half-Life: Counter-Strike,Not a game music arrangement. Original/non-VGM composition+ in-game voices. Game had no music.
Lockdown 1,Koudelka_RequiemElectricFlamesMix.mp3,OCR00315,Steve Pordon,Requiem (Electric Flames Mix),Koudelka,Samples too extensively from original.
Lockdown 1,HalfLifeCounterStrike_IntheLineofFire.mp3,OCR00679,Provoker,In the Line of Fire,Half-Life: Counter-Strike,Not a game music arrangement. Original/non-VGM composition+ in-game voices. Game had no music.
Lockdown 1.25,DieHardTrilogy_ILovetheAirport.mp3,OCR01046,Texx Sound,I Love the Airport,Die Hard Trilogy,Too similar to the original
Lockdown 1.25,Ys_BeatofTerror.mp3,OCR01051,Egm,Beat of Terror,Ys,NSF rip. Too similar to the original.
Lockdown 1.25,CommandConquerTiberianSun_PharoTeknical.mp3,OCR01070,Scott Peeples,PharoTeknical,Command & Conquer,WAV rip + drums. Too similar to the original.
Lockdown 1.25,StreetsofRage2_Funkdreamer.mp3,OCR01090,Gecko Yamori,Funkdreamer,Streets of Rage 2,GYM rip. Too similar to the original.
Lockdown 1.25,DonkeyKongCountry_StrollingtheMines.mp3,OCR01101,Rapture,Strolling the Mines,Donkey Kong Country,Usage of source instrumentation and writing (though not the original audio) is too similar to the original.
Lockdown 1.25,FZeroGX_DrStuardJeffToadAirTeamChallengers.mp3,OCR01193,Cyborg Jeff,Dr. Stuard (Jeff & Toad Air Team Challengers),F-Zero GX,Too similar to the original.
Lockdown 2,BubbleBobble_Jungle.mp3,OCR00016,Astroboy,Jungle,Bubble Bobble,NSF rip + drums.
Lockdown 2,BubbleBobble_SpeedGarage.mp3,OCR00017,Bullet Proof Sounds,Speed Garage,Bubble Bobble,NSF rip + drums.
Lockdown 2,MegaMan2_Distraught.mp3,OCR00018,Penopticon,Distraught,Mega Man 2,NSF rip + drums.
Lockdown 2,Metroid_BrinstarThemeBenLewisMix.mp3,OCR00023,Ben Lewis,Brinstar Theme (Ben Lewis Mix),Metroid,Mostly NSF rip + drums.
Lockdown 2,MegaMan_Raveland.mp3,OCR00025,Astroboy,Raveland,Mega Man,NSF rip + drums (eventually).
Lockdown 2,TheLegendofZeldaOcarinaofTime_OcarinaBoogie.mp3,OCR00032,The Black Lodge,Ocarina Boogie,Legend of Zelda: Ocarina of Time,Not a game music arrangement. Original/non-VGM composition + in-game ocarina instrument as lead. Not from any identifiable in-game music.
Lockdown 2,LordoftheSword_ThereCanBeOnlyOne.mp3,OCR00036,Joe Redifer,There Can Be Only One,Lord of the Sword,MIDI rip. Same timing.
Lockdown 2,Tetris_NewMelodyMix.mp3,OCR00043,Am.Fm.Gm,New Melody Mix,Tetris,MIDI rip of previously arranged material.
Lockdown 2,MegaMan2_DrAsuul.mp3,OCR00047,Dr. Asuul,Dr. Asuul,Mega Man 2,NSF rip + drums.
Lockdown 2,Golgo13_DukeTogoXMix.mp3,OCR00052,Memblers,Duke Togo X Mix,Golgo 13,MIDI rip + Quality issues.
Lockdown 2,BustaGroove_BlueKnifeSignofZetaDub.mp3,OCR00056,Signofzeta,Blue Knife (SignofZeta Dub),Bust a Groove,Cut up WAV rip + drums.
Lockdown 2,CastlevaniaSymphonyoftheNight_TheBlackDiscMix.mp3,OCR00057,DJ Jimmy the Leaf,The Black Disc Mix,Castlevania: Symphony of the Night,"Not a game music arrangement. Original/non-VGM composition with an in-game voice sample, author admits to it being so."
Lockdown 2,Metroid_BluebaseIncidental.mp3,OCR00069,AmIEviL,Blue Base Incidental,Metroid,MIDI rip + rain SFX.
Lockdown 2,GhoulsnGhosts_Level5Atomic.mp3,OCR00070,Atomic Skull,Level 5 Atomic,Ghouls'n Ghosts,MIDI rip.
Lockdown 2,BubbleBobble_BubbleTechno.mp3,OCR00079,Djarcas,Bubble Techno,Bubble Bobble,NSF rip + drums.
Lockdown 2,Galaga_Galagzee.mp3,OCR00086,Zee-Roh,Galagzee,Galaga,Sped up WAV rips + drums.
Lockdown 2,SailorMoon_SMRavebody.mp3,OCR00091,djpretzel,S&M Ravebody,Sailor Moon,Not a game music arrangement. Music originally from anime.
Lockdown 2,DiabloII_WandererFlayerMix.mp3,OCR00092,Bart Klepka,Wanderer (Flayer Mix),Diablo II,First portion too reliant on directly sampling the original. Second portion not from any identifiable in-game music.
Lockdown 2,SonictheHedgehog_WaterWarning.mp3,OCR00097,DJ Seith,Water Warning,Sonic the Hedgehog,Too reliant on directly sampling (and cutting up) the original.
Lockdown 2,TheGuardianLegend_LiquidHorsey.mp3,OCR00099,Memblers,Liquid Horsey,Guardian Legend,MIDI rip + Quality issues.
Lockdown 2,Karnov_RussianJam.mp3,OCR00101,Joe Redifer,Russian Jam,Karnov,MIDI rip of previously arranged material with minor changes/additions.
Lockdown 2,SuperBomberman3_BombFactory.mp3,OCR00103,DJ Seith,Bomb Factory,Super Bomberman 3,SPC rips + drums/SFX.
Lockdown 2,BanjoKazooie_OldskoolSquarewave.mp3,OCR00107,fs_freak,Oldskool Squarewave,Banjo-Kazooie,MIDI rip + drums.
Lockdown 2,CastlevaniaN64_TowerofAmbient.mp3,OCR00108,Alexander Prievert,Tower of Ambient,Castlevania (N64),Too reliant on directly sampling the original.
Lockdown 2,AlteredBeast_PsychoticDiscord.mp3,OCR00113,bolstone,Psychotic Discord,Altered Beast,MIDI rip.
Lockdown 2,FinalFantasy_Progressive.mp3,OCR00116,Zeratul,Progressive,Final Fantasy,Quality issues.
Lockdown 2,EarthBound_StArMaNnMegaSeith.mp3,OCR00117,DJ Seith,StArMaNn Mega-Seith,EarthBound,SPC rips + drums.
Lockdown 2,BionicCommando_BIONICBPM.mp3,OCR00119,d0d0,BIONIC BPM,Bionic Commando (C64),SID rip + drums.
Lockdown 2,SonicCD_DaBoom.mp3,OCR00125,Jivemaster,Da Boom,Sonic CD (US),WAV rip + new synths on top.
Lockdown 2,Diablo_TheSinWar.mp3,OCR00131,Daknit,The Sin War,Diablo,Not a game music arrangement. Inspired by game. Original/non-VGM composition + in-game dialogue.
Lockdown 2,SuperCastlevaniaIV_ProloguePainmix.mp3,OCR00133,FuZZneK,Prologue Painmix,Super Castlevania IV,SPC rip + drums.
Lockdown 2,ChronoCross_LostintheCross.mp3,OCR00136,Daknit,Lost in the Cross,Chrono Cross,Quality issues.
Lockdown 2,Pilotwings64_BirdmanClearSkiesMix.mp3,OCR00141,Scott Peeples,Birdman (Clear Skies Mix),Pilotwings 64,MIDI rip of previously arranged material with minor changes/additions.
Lockdown 2,DeadlyTowers_SMDungeonTour.mp3,OCR00147,Memblers,S&M Dungeon Tour,Deadly Towers,MIDI rip.
Lockdown 2,MarioPaint_BugBashBreakbeat.mp3,OCR00153,DJ Seith,Bug Bash Breakbeat,Mario Paint,SPC rip + beats.
Lockdown 2,Metroid_Hemorrhoid.mp3,OCR00154,Joe Redifer,Hemorrhoid,Metroid,MIDI rip of previously arranged material with minor changes/additions.
Lockdown 2,EarthBound_Battle.mp3,OCR00164,Spekkosaurus,Battle,EarthBound,SPC rip. Too reliant on directly sampling the original.
Lockdown 2,TalesofPhantasia_Freeze.mp3,OCR00169,Spongemop,Freeze,Tales of Phantasia,"SPC rip. Slowed down, new instrumentation."
Lockdown 2,DragonWarrior_ReptileJam.mp3,OCR00193,Daknit,Reptile Jam,Dragon Warrior,Too reliant on sampled phrases/loops to provide the instrumentation.
Lockdown 2,ShadowMan_DeadsideDance.mp3,OCR00195,Alexander Prievert,Deadside Dance,Shadow Man (N64),Too similar to the original.
Lockdown 2,NinjaGaidenIITheDarkSwordofChaos_SongofChaos.mp3,OCR00197,Daknit,Song of Chaos,Ninja Gaiden II,MIDI rip + beats.
Lockdown 2,SilentHill_Act3SearchforCheryl.mp3,OCR00207,Children of the Monkey Machine,Act 3 (Search for Cheryl),Silent Hill,"Not an arrangement, author admits to it being so. Samples first 8 seconds of source (among other parts), with original/non-VGM composition on top."
Lockdown 2,OutofThisWorld_OpenEnding.mp3,OCR00213,Kada,Open Ending,Out of This World,Too similar to the original.
Lockdown 2,MegaMan2_Crashthe70sMan.mp3,OCR00219,Daknit,Crash the 70's Man,Mega Man 2,Too reliant on sampled phrases/loops to provide the instrumentation.
Lockdown 2,FinalFantasyIX_MelodiesofTechno.mp3,OCR00220,FFmusic Dj,Melodies of Techno,Final Fantasy IX,WAV rip + beats.
Lockdown 2,SuperMario64_HauntedHellIncuCujoKondoDBrosMix.mp3,OCR00223,Mustin,Haunted Hell (IncuCujoKondoD.Bros. Mix),Super Mario 64,"WAV rips + The Dust Brothers' ""What Is Fight Club?"" + Amon Tobin's (Cujo's) ""Cruzer"" + Vince Guaraldi Trio's ""Christmas Time Is Here"" + assorted sampled movie clips, author admits to it being so."
Lockdown 2,CastlevaniaTheAdventure_CV2K.mp3,OCR00230,McVaffe,CV2K,Castlevania: The Adventure,"Too reliant on directly sampling grade-up ""Akumajo Dracula Best 2"" arranged album version of original."
Lockdown 2,MegaMan2_CrashManCenturia.mp3,OCR00234,4-Eyes,Crash Man Centuria,Mega Man 2,NSF rip + drums.
Lockdown 2,FinalFantasyVI_WildWildWest.mp3,OCR00243,Dale North,Wild West West,Final Fantasy VI,SPC rip + drums/vocal loop.
Lockdown 2,Ristar_Intension.mp3,OCR00244,4-Eyes,Intension,Ristar,GYM rip + drums.
Lockdown 2,Xenogears_GatheringStars.mp3,OCR00249,Dale North,Gathering Stars,Xenogears,Too similar to the original.
Lockdown 2,Wizball_CateliteLives.mp3,OCR00253,d0d0,Catelite Lives,Wizball,SID rip + drums/SFX.
Lockdown 2,MetalGear_SuperComputerSystemMalfunction.mp3,OCR00254,F4T4L_3RR0R,Super Computer (System Malfunction),Metal Gear,"NSF rip + John Williams' ""Duel of the Fates."""
Lockdown 2,Anticipation_IceCreamBearShoeHorn.mp3,OCR00259,DJ Seith,Ice Cream Bear Shoe Horn,Anticipation,NSF rip. Too reliant on directly sampling the original.
Lockdown 2,Excitebike_TitleTechnoPhatulence.mp3,OCR00265,DJ 3dn3r,Title Techno Phatulence,Excitebike,Lacking in arrangement. Quality issues.
Lockdown 2,TheSims_AcidTechnoTrip.mp3,OCR00266,Daknit,Acid Techno Trip,Sims,Not a game music arrangement. Inspired by game. Original/non-VGM composition + in-game voices.
Lockdown 2,Arkanoid_C64Vibe.mp3,OCR00277,slaveone,C64 Vibe,Arkanoid,SID rip + drums.
Lockdown 2,PopUp_80sMix.mp3,OCR00283,Hazama,80s Mix,Pop-Up,"Briefly added new writing, but too similar to the original."
Lockdown 2,RCProAm_InsomnicIntro.mp3,OCR00284,insomnic,Insomnic Intro,R.C. Pro-Am,NSF rip
Lockdown 2,FinalFantasyVII_FantasticoMamboTechnoDiscodeChocobo.mp3,OCR00288,cornflex,Fantastico Mambo Techno Disco de Chocobo,Final Fantasy VII,"Direct samples Los Mambos Panchos' ""Mambo de Chocobo"" from ""Final Fantasy V: Mambo de Chocobo"" arranged album + bwomp-chicka/drums."
Lockdown 2,Shenmue_RyosRenshuu.mp3,OCR00289,mutagene,Ryo's Renshuu,Shenmue,"WAV rip + SFX, sped up."
