Event,Filename,ID,Artist,Title,Game,Reason
Lockdown 2,KidIcarus_LittleKidsCantFly.mp3,OCR00290,Daknit,Little Kids Can't Fly,Kid Icarus,Quality issues.
Lockdown 2,EarthwormJim2_TitleTopsoil.mp3,OCR00293,4-Eyes,Title Topsoil,Earthworm Jim 2,SPC rip + drums.
Lockdown 2,ChronoTrigger_AFrogaSwordandaSpoonyBard.mp3,OCR00298,Daknit,"A Frog, A Sword, and a Spoony Bard",Chrono Trigger,Too reliant on sampled phrases/loops to provide the instrumentation.
Lockdown 2,FinalFantasyVII_CoolCatSithe.mp3,OCR00299,Daknit,Cool Cat Sithe,Final Fantasy VII,WAV rip + effects.
Lockdown 2,TheNewZealandStory_LookatKiwiKiwi.mp3,OCR00321,cornflex,Look at Kiwi Kiwi,Kiwi Kraze,NSF rip + drums.
Lockdown 2,DoomIIHellonEarth_MonsterCondo.mp3,OCR00333,Chuck Dodgers,Monster Condo,Doom II,MIDI rip + atmospheric sounds.
Lockdown 2,Vectorman2_FloatingPointVectors.mp3,OCR00351,4-Eyes,Floating Point Vectors,Vectorman 2,"GYM rips + sampled guitar/drums, SFX."
Lockdown 2,FinalFantasyLegendIII_TaloninjuryMix.mp3,OCR00359,injury (Starla),Talon (injury Mix),Final Fantasy Legend III,"GBS rip, looped 2 1/2 times."
Lockdown 2,BlackWhite_ClashofdaCreatures.mp3,OCR00367,Option 42,Clash of da Creatures,Black & White,WAV rip + drums
Lockdown 2,DuckTales_DuckSideoftheMoon.mp3,OCR00382,Daknit,Duck Side of the Moon,DuckTales,"MIDI rip + Blue Öyster Cult's ""Don't Fear the Reaper"" guitar riff. Quality issues."
Lockdown 2,FinalFantasyLegendII_InjuredHerosBlood.mp3,OCR00396,injury (Starla),Injured Hero's Blood,Final Fantasy Legend II,GBS rip. Too similar to the original.
Lockdown 2,SpyvsSpy_HappyPsy.mp3,OCR00400,CueB,Happy Psy,Spy vs. Spy,NSF rip + drums.
Lockdown 2,TheRevengeofShinobi_StevesFreakyBass.mp3,OCR00435,Speed Demon,Steve's Freaky Bass,Revenge of Shinobi,GYM rip. Too reliant on directly sampling the original.
Lockdown 2,DuckTales_WalkingontheMoon.mp3,OCR00441,Arcubalis,Walking on the Moon,DuckTales,"Too similar to the original. Sped up verbatim melody + drums, minor additions."
Lockdown 2,Grandia_NorthernBeach.mp3,OCR00452,Dale North,Northern Beach of Ganbo,Grandia,Too similar to the original.
Lockdown 2,BloodMoney_SkySurfer.mp3,OCR00500,Alexander Prievert,Sky Surfer,Blood Money,MOD rip. Too similar to the original.
Lockdown 2,TurricanIITheFinalFight_TheDesertRemake.mp3,OCR00507,Mark7,The Desert Remake,Turrican II,MOD rip. Too similar to the original.
Lockdown 2,BlastCorps_Faster.mp3,OCR00540,Malcos,Faster,Blast Corps,"MIDI rip of previously arranged material with minor changes/additions, author admits to it being so."
Lockdown 2,WizardsWarriors_MightyPotion.mp3,OCR00548,DJ ShadowZero,Mighty Potion,Wizards & Warriors,MIDI rip medley + several drum loops.
Lockdown 2,SonictheHedgehog_WaterWarningUCantBreathe2This.mp3,OCR00554,DJ Seith,Water Warning (U Can't Breathe 2 This),Sonic the Hedgehog,Too reliant on directly sampling (and cutting up) the original audio.
Lockdown 2,Mechwarrior2Mercenaries_Mecharok.mp3,OCR00566,Scott Peeples,Mecharok,MechWarrior 2: Mercenaries,WAV rip + strings/drums.
Lockdown 2,SwordofVermilion_MacSword.mp3,OCR00579,CueB,MacSword,Sword of Vermilion,GYM rips + drums.
Lockdown 2,Paperboy_EveningEditionJam.mp3,OCR00590,Daknit,Evening Edition Jam,Paperboy,Too reliant on sampled phrases/loops to provide the instrumentation.
Lockdown 2,MarioKart64_FlagofEveryColor.mp3,OCR00669,Devvyn Murphy,Flag of Every Color,Mario Kart 64,Too similar to the original.
Lockdown 2,SuperMarioWorld_VanillaExtract.mp3,OCR00695,Goolancer,Vanilla Extract,Super Mario World,MIDI rip of previously arranged material with minor changes/additions.
Lockdown 2,DonkeyKongCountry_ApocalypseOil.mp3,OCR00696,Wintermute,Apocalypse Oil,Donkey Kong Country,Too similar to the original.
Lockdown 2,MortalKombat_KompleteKontrol.mp3,OCR00737,Beatdrop,Komplete Kontrol,Mortal Kombat (Sega CD),"Not a game music arrangement. The ""Mortal Kombat"" CD single (November 30, 1993) came out before the Sega CD game (May 26, 1994). Source tune isn't originally from the 1995 movie soundtrack (where it's most known), but is also not music originally created for the game."
Lockdown 2,TurboOutRun_SlamtheGas.mp3,OCR00783,d0d0,Slam the Gas,Turbo OutRun,SID rip + drums.
Lockdown 2,TheLegendofZeldaALinktothePast_FairyAcid.mp3,OCR00820,aneurySm,Fairy Acid,Legend of Zelda: A Link to the Past,SPC rip + creative processing and drums.
Lockdown 2,GoldenEye007_SymphonicCaverns.mp3,OCR00870,Krispy,Symphonic Caverns,GoldenEye 007,Too similar to the original. Author requested removal.
Lockdown 2,SuperMetroid_MellowDramaticMetroidMedley.mp3,OCR00979,KooLKaRLSoN,Mellow Dramatic Metroid Medley,Super Metroid,"SPC rips, author admits to it being so."
Lockdown 2,SuperGhoulsnGhosts_SwimminginZombieGuts.mp3,OCR00997,Nigel Simmons,Swimming in Zombie Guts,Super Ghouls'n Ghosts,SPC rip. Too similar to the original.
request,Castlevania_Subliminal.mp3,OCR00038,Subliminal Labs,Subliminal,Castlevania,Removed by request
request,DonkeyKong_KennedyHammer.mp3,OCR00073,Greg Kennedy,Kennedy Hammer,Donkey Kong,"replaced by request with OCR00073 - Lotus II R.E.C.S. ""Overdrive"""
request,FinalFantasyVIII_FindYourWay.mp3,OCR00174,FFmusic Dj,Find Your Way,Final Fantasy VIII,Removed by request
request,FinalFantasyII_PromisedLand.mp3,OCR00267,FFmusic Dj,Promised Land,Final Fantasy II,Removed by request
request,FinalFantasyAdventure_MissionofMana.mp3,OCR00279,Compyfox,Mission of Mana,Final Fantasy Adventure,Removed by request
request,FinalFantasyVII_AerisChasm.mp3,OCR00344,FFmusic Dj,Aeris Chasm,Final Fantasy VII,Removed by request
request,FinalFantasyVIII_ManwiththeTranceMachine.mp3,OCR00461,Beatdrop,Man with the Trance Machine,Final Fantasy VIII,"replaced by request with OCR00798 - Final Fantasy VIII ""Man with Another Trance Machine"""
request,ChronoTrigger_GuardiaForestSpirits.mp3,OCR00635,mp,Guardia Forest Spirits,Chrono Trigger,Removed by request
request,KidIcarus_IcarusOrchestrated.mp3,OCR00672,ZhayTee,Icarus Orchestrated,Kid Icarus,Removed by request
request,Teenagent_Trapped.mp3,OCR02128,Brandon Strader,Trapped,Teen Agent,Removed by request
request,Teenagent_LingeringLust.mp3,OCR02130,Brandon Strader,Lingering Lust,Teen Agent,Removed by request
request,FinalFantasyX_EthnicRush.mp3,OCR02163,Brandon Strader,Ethnic Rush,Final Fantasy X,Removed by request
request,GodofWarII_BornofAshesBaptizedinBlood.mp3,OCR02265,Brandon Strader,"Born of Ashes, Baptized in Blood",God of War II,Removed by request
request,TheElderScrollsVSkyrim_Dovahkiin.mp3,OCR02323,Brandon Strader,Dovahkiin,Elder Scrolls V: Skyrim,Removed by request
request,TheLegendofZeldaALinktothePast_BottledChoir.mp3,OCR02339,Brandon Strader + ladyWildfire,Bottled Choir,Legend of Zelda: A Link to the Past,Removed by request
request,HeavyRain_FromMars.mp3,OCR02432,Brandon Strader,From Mars,Heavy Rain,Removed by request
request,MegaManX_StringChamellotron.mp3,OCR02447,Brandon Strader,String Chamellotron,Mega Man X,Removed by request
request,IronswordWizardsWarriorsII_RiseofKuros.mp3,OCR02463,Brandon Strader,Rise of Kuros,IronSword: Wizards & Warriors II,Removed by request
request,FinalFantasy_Omerta.mp3,OCR02477,Brandon Strader,Omerta,Final Fantasy,Removed by request
request,Castlevania_VampiresKiss.mp3,OCR02493,Brandon Strader,Vampire's Kiss,Castlevania,Removed by request
request,FinalFantasy_TheLastStory.mp3,OCR02494,Brandon Strader + Knight of the Round,The Last Story,Final Fantasy,Removed by request
request,PhantasyStarUniverse_Hogosha.mp3,OCR02495,Brandon Strader,Hogosha,Phantasy Star Universe,Removed by request
request,MegaMan9_SplashDamage.mp3,OCR02519,Brandon Strader,Splash Damage,Mega Man 9,Removed by request
request,FinalFantasyX_DreamsofDeath.mp3,OCR02526,Brandon Strader,Dreams of Death,Final Fantasy X,Removed by request
request,Halo3_InMemoriam.mp3,OCR02529,Brandon Strader,In Memoriam,Halo 3,Removed by request
request,JRRTolkiensTheLordoftheRingsVolI_OneRing.mp3,OCR02560,Brandon Strader,One Ring,Lord of the Rings: Volume 1,Removed by request
request,ScottPilgrimvsTheWorldTheGame_1UP.mp3,OCR02570,Brandon Strader,1-UP,Scott Pilgrim vs. The World: The Game,Removed by request
request,FinalFantasyIIIDawnofSouls_Earthrise.mp3,OCR02582,Brandon Strader,Earthrise,Final Fantasy I & II: Dawn of Souls,Removed by request
request,FinalFantasyIIIDawnofSouls_TheCrumblingFacade.mp3,OCR02635,Brandon Strader + halc,The Crumbling Facade,Final Fantasy I & II: Dawn of Souls,Removed by request
request,WildArms_AtmosphericEvisceration.mp3,OCR02647,Brandon Strader + The Biznut,Atmospheric Evisceration,Wild Arms,Removed by request
request,MegaMan10_ShesaSquirter.mp3,OCR02663,Brandon Strader,She's a Squirter,Mega Man 10,Removed by request
request,Portal2_Goodbye.mp3,OCR02668,Brandon Strader,Goodbye,Portal 2,Removed by request
request,KirbySuperStar_TheKirbReich.mp3,OCR02677,Brandon Strader,The Kirb Reich,Kirby Super Star,Removed by request
request,StreetFighterIITheWorldWarrior_MurkanSupreme.mp3,OCR02701,Brandon Strader,Murkan Supreme,Street Fighter II,Removed by request
request,SonicColors_WillotheWisp.mp3,OCR02704,Brandon Strader,Will-o'-the-Wisp,Sonic Colors,Removed by request
request,DowntownSpecialKuniokunnoJidaigekidayoZeninShugo_Seppuku.mp3,OCR02748,Brandon Strader,Seppuku,Downtown Special,Removed by request
request,ConkersBadFurDay_Poop.mp3,OCR02752,Brandon Strader,Poop,Conker's Bad Fur Day,Removed by request
request,FinalFantasy_TheWhiteRider.mp3,OCR02760,Brandon Strader,The White Rider,Final Fantasy,Removed by request
request,BionicCommando_Gridlock.mp3,OCR02763,Brandon Strader,Gridlock,Bionic Commando,Removed by request
request,TheElderScrollsVSkyrim_SageofConfession.mp3,OCR02776,Brandon Strader,Sage of Confession,Elder Scrolls V: Skyrim,Removed by request
request,Prime_KillerStudioChops.mp3,OCR02792,Brandon Strader,Killer Studio Chops,Prime,Removed by request
request,DonkeyKongCountry3DixieKongsDoubleTrouble_Unbearable.mp3,OCR02806,Brandon Strader,Unbearable,Donkey Kong Country 3,Removed by request
request,SilentHill4TheRoom_WeepingAngel.mp3,OCR02825,Brandon Strader,Weeping Angel,Silent Hill 4,Removed by request
request,MegaMan9_LadyintheWater.mp3,OCR02841,Brandon Strader,Lady in the Water,Mega Man 9,Removed by request
request,DarksidersII_DeathLives.mp3,OCR02851,Brandon Strader,Death Lives,Darksiders II,Removed by request
request,TheGrinch_WhovianWaltz.mp3,OCR02871,Brandon Strader,Whovian Waltz,Grinch,Removed by request
request,CastlevaniaIISimonsQuest_DavidsQuest.mp3,OCR02881,Brandon Strader,David's Quest,Castlevania II,Removed by request
request,TheLegendofZeldaOracleofSeasons_ILikeLikeLikeYou.mp3,OCR02894,Brandon Strader,"I Like, Like Like You",Legend of Zelda: Oracle of Seasons,Removed by request
request,DarkCloud2_AStarlitTempleforTwo.mp3,OCR02903,Brandon Strader,A Starlit Temple for Two,Dark Cloud 2,Removed by request
request,SonicColors_Gone.mp3,OCR02916,Brandon Strader,Gone,Sonic Colors,Removed by request
request,InazumaEleven_Legendary.mp3,OCR02923,Brandon Strader,Legendary,Inazuma Eleven,Removed by request
request,SuperMarioLand_SuperChaiTeaLatte.mp3,OCR02944,Brandon Strader,Super Chai Tea Latte,Super Mario Land,Removed by request
request,SonicColors_FindMyOwnWay.mp3,OCR02958,Brandon Strader + Level 99,Find My Own Way,Sonic Colors,Removed by request
request,MegaManX4_MyChoice.mp3,OCR02965,Brandon Strader,My Choice,Mega Man X4,Removed by request
request,SuperMario64_ProgMario.mp3,OCR02971,Brandon Strader,Prog Mario,Super Mario 64,Removed by request
request,PokemonRedBlue_Infernal.mp3,OCR02981,Brandon Strader,Infernal,Pokémon Red Version,Removed by request
request,MegaMan10_GoingCommando.mp3,OCR03007,Brandon Strader,Going Commando,Mega Man 10,Removed by request
request,TheWalkingDead_Redemption.mp3,OCR03010,Brandon Strader,Redemption,Walking Dead: Season One,Removed by request
request,AceCombat6_TheLimit.mp3,OCR03024,Brandon Strader,The Limit,Ace Combat 6,Removed by request
request,FinalFantasyVI_Mogstradamus.mp3,OCR03051,Brandon Strader,Mogstradamus,Final Fantasy VI,Removed by request
request,CastlevaniaBloodlines_SeasonoftheWitch.mp3,OCR03061,Brandon Strader,Season of the Witch,Castlevania: Bloodlines,Removed by request
request,Portal2_DontEvenTry.mp3,OCR03073,Brandon Strader,Don't Even Try,Portal 2,Removed by request
request,SonicCD_TemporalDuality.mp3,OCR03092,Brandon Strader,Temporal Duality,Sonic CD,Removed by request
request,Portal2_ISurvive.mp3,OCR03103,Brandon Strader,I Survive!,Portal 2,Removed by request
request,CallofDutyGhosts_BlackwaterOps.mp3,OCR03111,Brandon Strader,Blackwater Ops,Call of Duty: Ghosts,Removed by request
request,FinalFantasyII_CastellumInfernum.mp3,OCR03157,Brandon Strader,Castellum Infernum,Final Fantasy II,Removed by request
request,DragonBallZLegendarySuperWarriors_SuperSandLegend.mp3,OCR03170,Brandon Strader,Super Sand Legend,Dragon Ball Z: Legendary Super Warriors,Removed by request
request,FinalFantasyII_Rebirth.mp3,OCR03179,Brandon Strader,Rebirth,Final Fantasy II,Removed by request
request,StarOceanTheLastHope_Serenity.mp3,OCR03180,Brandon Strader,Serenity,Star Ocean: The Last Hope - International,Removed by request
request,FinalFantasyIX_IAmGonnaStopEventually.mp3,OCR03208,Brandon Strader,I Am Gonna Stop Eventually,Final Fantasy IX,Removed by request
request,MetalGearSolid4GunsofthePatriots_LikeaDamnFiddle.mp3,OCR03239,Brandon Strader,Like a Damn Fiddle,Metal Gear Solid 4,Removed by request
request,BeyondTwoSouls_VengefulSpirits.mp3,OCR03243,Brandon Strader,Vengeful Spirits,Beyond: Two Souls,Removed by request
request,SuperCastlevaniaIV_BringingOuttheDead.mp3,OCR03246,Brandon Strader,Bringing Out the Dead,Super Castlevania IV,Removed by request
request,GuildWars2_EmbracetheNight.mp3,OCR03260,Brandon Strader + Cheryl Norfair,Embrace the Night,Guild Wars 2,Removed by request
request,NintendoLand_OntheWind.mp3,OCR03305,Brandon Strader,On the Wind,Nintendo Land,Removed by request
request,AceCombatZero_Guinevere.mp3,OCR03322,Brandon Strader,Guinevere,Ace Combat Zero,Removed by request
request,KirbysAdventure_SilverandGold.mp3,OCR03342,Brandon Strader,Silver and Gold,Kirby's Adventure,Removed by request
request,FinalFantasyIX_BlakkMajik.mp3,OCR03349,Brandon Strader + Jeff Ball,Blakk Majik,Final Fantasy IX,Removed by request
request,TotheMoon_Rabbit.mp3,OCR03381,Brandon Strader,Rabbit,To the Moon,Removed by request
request,ChronoCross_TimelessCalamity.mp3,OCR03403,Brandon Strader,Timeless Calamity,Chrono Cross,Removed by request
request,TheLegendofZeldaALinktothePast_JazzofZelda.mp3,OCR00187,Nicke Widén,Jazz of Zelda,The Legend of Zelda: A Link to the Past,Removed by request
request,Persona_SatomiTadashiNorthsideRx.mp3,OCR00915,Dale North,Satomi Tadashi Northside Rx,Persona,Removed by request
April Fools 2003,ChronoTrigger_CoolCoolSchala.mp3,unknown,Rob Saunders,Cool Cool Schala,Chrono Trigger,"April Fools' Day prank, removed next day"
April Fools 2003,DarkwingDuck_FowlJive.mp3,unknown,Digital Coma,Fowl Jive,Darkwing Duck,"April Fools' Day prank, removed next day"
April Fools 2004,FinalFantasy_RetentionsofConflict.mp3,OCR01150,Protricity,Retentions of Conflict,Final Fantasy,"April Fools' Day prank, removed next day"
April Fools 2005,RoadRash_sierranevadatan.mp3,OCR01337,analoq,sierra nevada-tan,Road Rash,"April Fools' Day prank, removed next day.  Replaced by OCR01337 (sierra nevada-tan) final version on Apr 6th."
April Fools 2005,MaddenNFL2005_PigskinPower.mp3,OCR01338,GrayLightning + Liontamer,Pigskin Power,Madden NFL 2005,"April Fools' Day prank, removed next day"
